a,1
ab-ab,1
aba,1
abae,1
abaeong,1
abaga,1
abahong,1
abak-abak,1
abaka,1
abakada,1
abang,1
abangay,1
abaniko,1
abano,1
abanti,1
abat,1
abaw,1
abay,1
abenturar,1
abi,1
abi-abi,1
abil,1
abiriya,1
abiso,1
abnormal,1
abo,1
abogado,1
abokado,1
abong,1
abot,1
abrakadabra,1
abrasyete,1
abri,1
abridilata,1
abril,1
abrilata,1
absen,1
abtik,1
abunar,1
abunda,1
abuno,1
abusar,1
abuso,1
abyador,1
abyan,1
adelpa,1
adgaw,1
adhektibo,1
adlaw,1
adlos,1
administrasyon,1
adngan,1
adobo,1
adoy,1
adto,1
adtunan,1
adudueay,1
adventista,1
adwing,1
adyi,1
adyos,1
aeaay,1
aeabihig,1
aeak,1
aeam,1
aeam-aeam,1
aean,1
aeang-aeang,1
aeangay,1
aeanghilan,1
aeangon,1
aeap,1
aeap-ap,1
aeap-apon,1
aeas,1
aeat,1
aeaw-aeaw,1
aeayagan,1
aeogbati,1
aeokait,1
aeom,1
aeopisan,1
aeosiman,1
aeugsok,1
aeundog,1
aeupi,1
ag,1
aga,1
agaeon,1
agagangis,1
agak,1
agam-agam,1
agap,1
agaray,1
agas-agas,1
agasili,1
agaw,1
agay,1
agbago,1
agbaliw,1
agbalugo,1
agbanawan,1
agbanuod,1
agbay,1
agbon,1
agboy,1
agbukad,1
agda,1
agdugayan,1
ageangbon,1
aghas,1
agi,1
agihis,1
agila,1
agindan,1
agis-is,1
agiw,1
agkawilan,1
aglipay,1
agmailig,1
agod,1
agoe,1
agom,1
agosto,1
agotiot,1
agoy,1
agrabyo,1
agsa,1
agta,1
agto,1
agtohangin,1
agubay,1
aguguling,1
agugutay,1
aguho,1
agunta,1
agup-up,1
agutay,1
agutaya,1
agwa,1
agwador,1
agwahi,1
agwanta,1
agwantid,1
agwason,1
ah,1
aha,1
ahas,1
ahat,1
ahog,1
ak-ak,1
akab,1
akad,1
akae-akae,1
akasya,1
akean,1
akeanon,1
akid,1
akig,1
akin,1
ako,1
akon,1
akop,1
aksento,1
aksidenti,1
aktor,1
aktris,1
ala,1
alaga,1
alagwa,1
alahas,1
alambre,1
alaminos,1
alamusa,1
alas,1
alas-as,1
alawans,1
albasan,1
albor,1
album,1
alegria,1
alemanya,1
alerdyik,1
algo,1
algudon,1
alibag,1
alibagon,1
alibakos,1
alibangbang,1
alibutbut,1
alibutod,1
alibutra,1
aligutgut,1
alihid,1
alikumo,1
alila,1
alima,1
alimango,1
alimatok,1
alimbo,1
alimbong,1
alimbukad,1
alimbuyog,1
alimpupudwan,1
alimukon,1
alin,1
alinton,1
alipaeok,1
alipaksi,1
alipano,1
alipante,1
alipata,1
alipotan,1
alipuan,1
alipudwan,1
alipueos,1
alipungot,1
alipungto,1
alipusta,1
aliputos,1
alisbong,1
alisi,1
alisiwsiw,1
aliso,1
alisoso,1
alisto,1
alitaptap,1
alkalde,1
alkampor,1
alkansi,1
alkansiya,1
alkimiya,1
alkitran,1
alkuhol,1
alkuholira,1
almanaki,1
almasin,1
almiris,1
alpargata,1
alpot,1
alpunsino,1
alsa,1
altar,1
altavas,1
aluminyon,1
alvar,1
ama,1
ama-ama,1
amaeadyang,1
amaeanhig,1
amag,1
amak,1
amakan,1
amamaeo,1
amamakoe,1
amamangi,1
aman,1
amanggueang,1
amarguso,1
amarilyo,1
amat,1
amba,1
ambag,1
ambasador,1
ambi,1
ambisyon,1
ambit,1
ambon,1
ambong,1
ambos,1
ambot,1
ambueong,1
ambulansya,1
amen,1
amerika,1
ami,1
amigo,1
amihan,1
amin,1
aminudo,1
amiroe,1
amis,1
amlig,1
amo,1
amod,1
amon,1
amor,1
amorado,1
amosikos,1
amot,1
ampara,1
ampaw,1
ampayr,1
ampo,1
ampon,1
amueanbuean,1
amueunae,1
amuhoe,1
amulit,1
amuma,1
amumuong,1
amuyong,1
amwad,1
amyon,1
an-om,1
ana,1
anad,1
anaga-taga,1
anagas,1
anahaw,1
anak,1
ananay,1
anano,1
anay,1
anda,1
andador,1
andagaw,1
andahanon,1
andam,1
andamyo,1
andar,1
anday,1
andoe,1
anduhoy,1
ang,1
angan-angan,1
angas,1
angay,1
angeles,1
angga,1
anggid,1
anggisod,1
anggoe,1
anghil,1
anghit,1
angka,1
angkab,1
angkas,1
angkat,1
angkayan,1
angkit,1
angkla,1
angkob,1
angkon,1
anglit,1
angoe,1
angot,1
angso,1
angsod,1
angta,1
angtod,1
ani,1
anib,1
anilaw,1
animal,1
aninipot,1
anino,1
anit,1
anitos,1
ano,1
anod,1
anok,1
anonang,1
anta,1
antabay,1
antad,1
antatay,1
antayamis,1
antigo,1
antina,1
anting,1
anting-anting,1
antipara,1
antipatiko,1
antipolo,1
antiyohos,1
antolihaw,1
antos,1
antoyamis,1
anunuo,1
anwang,1
anyag,1
anyel,1
anyo,1
anyos,1
ap-at,1
apa,1
apan,1
apang,1
aparador,1
aparicio,1
apartment,1
apas,1
apaw,1
apdo,1
apeod,1
api,1
apid,1
apihis,1
apilyido,1
apin,1
apindiks,1
apitong,1
apo,1
apog,1
apogan,1
apok,1
apora,1
aporado,1
apostropi,1
apresyar,1
aprika,1
apuro,1
apustol,1
aputoe,1
aputong,1
apyan,1
apyaniro,1
aquino,1
arab,1
arabya,1
arado,1
arag,1
aragay,1
aranas,1
araro,1
aras,1
arasan,1
arcangel norte,1
arcangel sur,1
arena,1
argaw,1
argulya,1
ari-a,1
arigato,1
ariglado,1
aringking,1
arinha,1
arinola,1
ariring,1
arisgado,1
arisgar,1
aristokratik,1
aritmitik,1
aritos,1
ariya,1
arkanghil,1
arkila,1
arkilado,1
arkitek,1
arkitekto,1
arko,1
armas,1
armi,1
aroma,1
arosera,1
arot,1
aroy,1
arpa,1
arsya,1
arte,1
artehan,1
artikulo,1
artista,1
artisyan,1
aruna,1
aruro,1
asa,1
asae,1
asag,1
asak,1
asaw-asaw,1
asawa,1
asayte,1
asenso,1
asento,1
asero,1
asertar,1
asgad,1
asido,1
asik,1
asin,1
asindero,1
asinta,1
asintado,1
asiti,1
askad,1
asla,1
aslom,1
aslum,1
aso,1
asog,1
asoy,1
aspalto,1
asparagus,1
astrunot,1
asugi,1
asukar,1
asunto,1
asuos,1
aswang,1
ata,1
ataat,1
atab,1
atag,1
ataki,1
atang,1
atang-atang,1
atas,1
atay,1
atensyon,1
atgaw,1
athag,1
ati,1
atimon,1
atip,1
atipan,1
atipuyong,1
atis,1
aton,1
atop,1
atraka,1
atras,1
atribir,1
atsara,1
atsay,1
atsi,1
atubadngan,1
atubang,1
aturgar,1
atyog,1
awa,1
awak-awak,1
awas,1
awat,1
away,1
awhag,1
awto,1
awtomatiko,1
ay,1
ayaay,1
ayad,1
ayad-ayad,1
ayag,1
ayam,1
ayap,1
ayat,1
ayaw,1
ayi,1
ayo,1
ayod-ayod,1
ayon,1
aysdrop,1
ayskrim,1
ayuktot,1
ayutong,1
ba,1
ba-ba,1
baae-baae,1
baak,1
babad,1
babayi,1
baboy,1
badbad,1
badlis,1
badlit,1
badlo,1
badlong,1
badminton,1
badyang,1
badyangan,1
badyawan,1
badyo,1
bae-a,1
bae-ag,1
bae-ot,1
baea,1
baea-an,1
baeabag,1
baeagon,1
baeahibo,1
baeaka,1
baean-an,1
baeanak,1
baeanaw,1
baeanga,1
baeangag,1
baeangaw,1
baeangay,1
baeanggangat,1
baeangka,1
baeanta,1
baeantik,1
baearas,1
baearaw,1
baearing,1
baeas,1
baeasa,1
baeasugi,1
baeat,1
baeatik,1
baeatok,1
baeatong,1
baeaw,1
baeay,1
baeay-baeay,1
baeaybay,1
baeayi,1
baebae,1
baeo,1
baeo-bo,1
baeod,1
baeoe,1
baeok,1
baeokag,1
baeon,1
baeos,1
baeot-baeot,1
baesa,1
baeubad,1
baeubay,1
baeuskay,1
baeuso,1
bag,1
bag-ang,1
bag-id,1
bag-o,1
bag-ong baryo,1
baga,1
bagaas,1
bagakay,1
baganas,1
bagani,1
bagat,1
bagawbaw,1
bagay,1
bagaykay,1
bagbag,1
bageot,1
baghae,1
baghok,1
bagi,1
baginbin,1
bagis,1
bagnas,1
bagnit,1
bago,1
bagoe,1
bagon,1
bagong-bagong,1
bagot,1
bagsak,1
bagsang,1
bagtas,1
bagti,1
bagto,1
bagtoe,1
bagtok,1
bagtong,1
bagumbayan,1
bagungon,1
baguong,1
bagusbus,1
bagwas,1
bagyat,1
bagyo,1
baha,1
bahae,1
bahag,1
bahaw,1
bahi,1
baho,1
bahoe,1
bahog,1
baid,1
bail,1
baka,1
bakae,1
bakaean,1
bakak,1
bala,1
balaan,1
balabag,1
balak,1
balaktasan,1
balandra,1
balang,1
balasubas,1
balayang,1
balbiki,1
balda,1
baldado,1
balde,1
baldosa,1
bale,1
balentayn,1
balete,1
balhin,1
bali,1
balibad,1
balighot,1
baligya,1
baliha,1
balik,1
balikad,1
balikis,1
balikutot,1
balikwa,1
balikwas,1
balila,1
balilig,1
balilin,1
balimpod,1
baling-baling,1
balingag,1
balinghoy,1
balintawak,1
balintong,1
baliog,1
balisa,1
balisbisan,1
baliskad,1
balisong,1
balit,1
balita,1
balitaw,1
balitok,1
baliw,1
baliw-baliw,1
balkon,1
balot,1
balota,1
balsamar,1
balusbus,1
balyena,1
bampir,1
bampira,1
ban-aw,1
ban-os,1
bana-bana,1
banaag,1
banaba,1
banag,1
banag-banag,1
banaw,1
banaw-banaw,1
banay-banay,1
banban,1
banbanon,1
banda,1
bandana,1
bandehado,1
bandera,1
bandi,1
bandido,1
bandili,1
bandilyo,1
bandiro,1
bando,1
bandying-bandying,1
bang-aw,1
banga,1
bangae,1
bangag,1
bangat,1
bangati,1
bangbang,1
bangdanan,1
bangday,1
bangeo,1
bangeos,1
bangga,1
banggad,1
banggira,1
banggod,1
banggoy,1
bangi,1
bangil,1
bangilad,1
bangis,1
bangka,1
bangkae,1
bangkalawag,1
bangkas,1
bangkat,1
bangkaw,1
bangkay,1
bangkil,1
bangkiling,1
bangkita,1
bangkiti,1
bangkito,1
bangko,1
bangkok,1
bangkolisan,1
bangkuilit,1
bangod,1
bangon,1
bangos,1
bangsag,1
bangto,1
bangungot,1
banhaw,1
banhay,1
banig,1
banlaw,1
banog,1
banos-banos,1
bansaeagon,1
bansag,1
banta,1
bantae,1
bantaeaan,1
bantala,1
bantaling,1
bantatai,1
bantay,1
bantili,1
banting,1
bantod,1
bantog,1
bantot,1
banueod,1
banwa,1
banyaga,1
banyo,1
banyos,1
bao,1
bao-bao,1
baoe,1
baog,1
baon,1
bapor,1
bar,1
bara,1
barabae,1
barabaw,1
baraha,1
barak,1
baraka,1
barakilan,1
barakuda,1
barandilya,1
barang,1
baranggay,1
baras,1
baras-baras,1
barat,1
baratilyo,1
barato,1
barbas,1
barbel,1
barbero,1
barbikyo,1
barbon,1
bargas,1
barikan,1
baril,1
barilis,1
barina,1
barita,1
barkilyo,1
barko,1
barlak,1
baroe,1
barong,1
barong-barong,1
barot,1
baroto,1
bartender,1
barubae,1
baryo,1
basa,1
basag,1
basbas,1
basi,1
basin,1
basiwo,1
basiyo,1
basket,1
basketbol,1
baskog,1
baslay,1
basnig,1
baso,1
basoe,1
basta,1
basta-basta,1
baston,1
bastos,1
basuk-ay,1
basuka,1
basura,1
bat,1
bat-oe,1
bata,1
bataan,1
batad,1
batak,1
batakan,1
batalan,1
batalyon,1
batan,1
batas,1
batasan,1
bataw,1
batbat,1
bati,1
bati-ano,1
batid,1
batiis,1
batik,1
batikueon,1
batil,1
batiri,1
batiya,1
bato,1
bato-bato,1
batod,1
batok,1
baton,1
batong,1
batsi,1
batsoy,1
batuta,1
batutong,1
batwan,1
batyag,1
baw,1
baw-a,1
bawae,1
bawang,1
bawang-bawang,1
bawas,1
bawi,1
bawog,1
bay-ang,1
baya,1
bayabas,1
bayad,1
bayan-bayan,1
bayang,1
bayani,1
bayanihan,1
bayaw,1
bayawas,1
baybay,1
bayente,1
bayi,1
bayi-bayi,1
bayle,1
baylo,1
baylok,1
baynte,1
bayo,1
bayod,1
bayolit,1
bayuok,1
bayuong,1
bayuyan,1
bebot,1
belen,1
bendisyon,1
bendita,1
berbo,1
berde,1
berha,1
bernakular,1
berso,1
beterano,1
beterinaryo,1
bi-bi,1
bias,1
biaw,1
biba,1
bibi,1
bibig,1
bibingka,1
bibiron,1
bibo,1
bida,1
bidyo,1
biga,1
biga-a,1
bigaon,1
bigkis,1
bigoe,1
bigoti,1
bihag,1
bihod,1
bihon,1
bika,1
bika-ka,1
bikgi,1
biki,1
bikil,1
biko,1
bikoe,1
biktima,1
biktori,1
bikukok,1
bikwaeon,1
bikwik,1
bilang,1
bilanggo,1
bilaog,1
bilas,1
bilasyon,1
bilat,1
bilbit,1
bili,1
bili-bili,1
bilibid,1
bilid,1
bilin,1
biling,1
bilis,1
bilisad-on,1
bilo,1
bilog,1
bilong-bilong,1
bilos,1
bilyante,1
bilyete,1
bilyones,1
binaeok-an,1
binangeos,1
bindunggo,1
binga,1
bingat,1
bingaw,1
binggae,1
binggit,1
bingka,1
bingkit,1
bingkong,1
binhi,1
binhod,1
binias,1
biniray,1
binit,1
binitian,1
binlod,1
bino,1
bintaha,1
bintana,1
bintilador,1
binting,1
bintoe,1
bintok,1
bintosa,1
bira,1
birang,1
birhin,1
biri-biri,1
birmuda,1
birona lang,1
birso,1
birthdey,1
birtston,1
birtud,1
bis-oe,1
bisa,1
bisaea,1
bisagra,1
bisan,1
bisaya,1
bisbol,1
bisi,1
bisiklita,1
bisin,1
bisis,1
bisita,1
biskit,1
biskwit,1
bista,1
bisti,1
bisto,1
bisugo,1
bisyo,1
bit-ana,1
bita,1
bitag,1
bitamina,1
bitas,1
bitay,1
bitbit,1
biti,1
bitik,1
bitin,1
bitlag,1
bitog,1
bitos,1
bitsin,1
bitso-bitso,1
bitu-on,1
biya,1
biyahe,1
biyaya,1
biyernes,1
biyolin,1
biyuting,1
blakbord,1
blangkit,1
blangko,1
blusil,1
bo-bo,1
boaya,1
bobin,1
bobo,1
bodiga,1
bohimyo,1
bokabok,1
bokabulari,1
bola,1
bolabod,1
bolada,1
bolador,1
bolakbol,1
bolimbod,1
boling,1
bolyum,1
bong,1
borakay,1
borda,1
boruha,1
boruka,1
bos,1
bosina,1
boti,1
botiti,1
boto,1
bowel,1
bowilta,1
bowitri,1
boy,1
boysit,1
bu-oe,1
bu-ong,1
buang,1
buas,1
buaw,1
bubog,1
bubon,1
bubon-bubon,1
bubong,1
budbud,1
buding,1
budlay,1
budol-budol,1
budyong,1
bue-o,1
bue-og,1
buea,1
bueabod,1
buead,1
bueag,1
bueak,1
bueak-bueak,1
buean,1
bueang,1
bueang-an,1
bueaw,1
bueaw-an,1
bueaw-as,1
bueawan-on,1
buebarko,1
buebue,1
bueo,1
bueo-bueo,1
bueog,1
bueogan,1
bueok,1
bueokan,1
bueolilaw,1
bueon,1
bueong,1
bueonlag,1
bueos,1
bueosangay,1
buesa,1
bueugtas,1
bueuytan,1
bug-ak,1
bug-at,1
bug-ok,1
bug-ongan,1
bug-os,1
buga,1
bugae,1
bugahod,1
bugakay,1
bugana,1
bugang,1
bugaong,1
bugas,1
bugasongan,1
bugaw,1
bugay,1
bugbug,1
bughat,1
bughaw,1
bughok,1
bugkos,1
buglit,1
bugnaw,1
bugnay,1
bugno,1
bugnot,1
bugong-bugong,1
bugos,1
bugoy,1
bugsak,1
bugsay,1
bugtaw,1
bugto,1
bugtong,1
bugtong-bato,1
buguay,1
bugyan,1
buha-ha,1
buhat,1
buhawi,1
buhay,1
buhi,1
buhin,1
buhis,1
buho,1
buhok,1
buhos,1
buk-an,1
buka,1
bukad,1
bukadkad,1
bukae,1
bukaekag,1
bukag,1
bukas,1
bukaw,1
bukay,1
bukbuk,1
bukead,1
bukeas,1
buki,1
buki-ki,1
bukid,1
bukid-non,1
bukiris,1
buko,1
bukod,1
bukoe,1
bukon,1
bukot,1
buktot,1
bukwang,1
bukya,1
bulag,1
bulagis,1
bulahan,1
bulalakaw,1
bulanglang,1
bulangog,1
buldog,1
bulgar,1
buli,1
bulid,1
bulid-bulid,1
bulig,1
bulilit,1
bulinaw,1
buling,1
bulingag,1
bulingot,1
bulkan,1
bulkit,1
bulok,1
bulong,1
bulpen,1
bulto,1
bulwang,1
bumba,1
bumbay,1
bumbilya,1
bun-ag,1
bun-i,1
bunae,1
bunak,1
bung-aw,1
bunga,1
bunga-bunga,1
bungaeangaean,1
bunggad,1
bunggo,1
bungi,1
bungkag,1
bungkat,1
bungkoe,1
bungkog,1
bungo,1
bungoe,1
bungog,1
bungot,1
bungsod,1
bunit,1
buno,1
bunok,1
bunot,1
bunsa,1
bunyag,1
buo,1
buoe,1
buog,1
buot,1
burahos,1
buringot,1
buro,1
buroe,1
burok,1
burwangga,1
bus-ak,1
busangsang,1
busawak,1
busbus,1
busdik,1
busi-si,1
busisaw,1
buskad,1
busla,1
busngae,1
busoe,1
busog,1
buswang,1
buswang new,1
buswang old,1
buta,1
butang,1
buti,1
butig,1
butkon,1
butlog,1
buto,1
butoe,1
butong,1
buy-on,1
buyagyag,1
buyayaw,1
buybuy,1
buylog,1
buyo,1
buyog,1
buyot,1
byernes,1
byuda,1
da-da,1
daan,1
daang,1
daba,1
daba-daba,1
dabdab,1
dabong,1
dae-os,1
daea,1
daeag,1
daeaga,1
daeagan,1
daeagangan,1
daeagko,1
daeagsaan,1
daeahig,1
daean,1
daeana,1
daeangin,1
daeangtay,1
daeapi,1
daeas,1
daeawat,1
daeay,1
daeayday,1
daedae,1
daehog,1
daeok,1
daeom,1
daeugdug,1
daewa,1
dag-on,1
daga,1
daga-daga,1
dagakan,1
dagami,1
dagandan,1
dagas,1
dagasanan,1
dagat,1
dagaya,1
dagit,1
dagitan,1
dagom,1
dagpa,1
dagpak,1
dagpi,1
dagsa,1
dagta,1
dagway,1
dagyaw,1
daha,1
dahan,1
dahas-dahas,1
dahi,1
dahil,1
dahog,1
dahom-dahom,1
dahon,1
dahon-dahon,1
daigon,1
daisdis,1
daka,1
dakop,1
dala,1
dalaginding,1
dalagsa-an,1
daldal,1
dali,1
dalikdik,1
dalipdip,1
dalipi,1
dalipungot,1
dalisay,1
dalit,1
dama,1
damang,1
damay,1
dameot,1
damgo,1
damhag,1
damo,1
damoe,1
damog,1
dampae,1
dampilok,1
danga-danga,1
dangae,1
dangaw,1
dangga,1
danggit,1
dangkae,1
dangkaean,1
danlog,1
danog,1
daog,1
dap-ong,1
dapaean,1
dapak,1
dapat,1
dapaw,1
dapdap,1
dapeos,1
daphag,1
dapit,1
