a,1
dapit-an,1
dapitan,1
daplis,1
dapoe,1
dapog,1
daras,1
dasae,1
dasig,1
daskae,1
dasok,1
daspan,1
daster,1
dat-oe,1
dat-on,1
datag,1
dati,1
datu,1
dawa,1
dawat,1
dawi,1
day,1
daya,1
dayaw,1
dayok,1
dayon,1
dayukduk,1
dayuyon,1
daywa,1
debu,1
dekolor,1
dekuryente,1
delata,1
delikadesa,1
delikado,1
dentista,1
depende,1
desente,1
destino,1
dibosyon,1
dibuho,1
digami,1
digdig,1
dihado,1
diho,1
dikana,1
dikara,1
dikato,1
diksyunaryo,1
dikta,1
dila,1
dilag,1
dilang,1
dilap,1
dildil,1
dilig,1
diligado,1
diligiti,1
dilot,1
dimak,1
dimalas,1
dimano,1
dimot,1
dina,1
dinaean,1
dinaot,1
dingding,1
dingli,1
diperensya,1
dipikto,1
diploma,1
direkta,1
diriksyon,1
diritso,1
dis-og,1
disbintaha,1
disgusto,1
diskarga,1
diskarti,1
diskobre,1
diskompyado,1
diskurso,1
diskusyon,1
dismayo,1
dispalko,1
disposisyon,1
dispwis,1
distansya,1
disturbo,1
disyembrre,1
dit-ana,1
ditang,1
dito,1
ditoe,1
diwata,1
diya,1
do-do,1
doble,1
doktor,1
doktora,1
dokumento,1
dominggo,1
donar,1
dos,1
dose,1
dosena,1
duaw,1
duda,1
duea,1
dueas,1
dueaw,1
duedue,1
dueom,1
dueon,1
dueot,1
dueunggan,1
duga,1
dugang,1
dughan,1
dugo,1
dugos,1
duha-duha,1
duhong,1
dukeong,1
dukit,1
dukmoe,1
dukoe,1
dukot,1
duling,1
dulis,1
dulsi,1
dum-ok,1
dumaea,1
dumagit,1
dumatad,1
dumdum,1
dumga,1
dumog,1
dumot,1
dungan,1
dungaw,1
dungis,1
dungka,1
dungoe,1
dungog,1
dungok,1
dungon,1
dunsilya,1
duong,1
dupa,1
dupilok,1
duro,1
dusdus,1
dusmo,1
duso,1
dutdut,1
duyan,1
duyan-duyan,1
duylon,1
duyog,1
duyon,1
dyablo,1
dyes,1
dyos,1
ea-ea,1
ea-ga,1
eaas,1
eab-as,1
eaba,1
eaba-eaba,1
eabaab,1
eabaw,1
eabay,1
eabeab,1
eabi,1
eabo,1
eabong,1
eabot,1
eaea,1
eaeang,1
eag-id,1
eag-it,1
eag-ok,1
eagapok,1
eagari,1
eagas,1
eagatik,1
eagay,1
eagbong,1
eagda,1
eaghong,1
eagi,1
eagkit,1
eagko,1
eagnat,1
eagnaw,1
eago,1
eagpak,1
eagpok,1
eagsak,1
eagtik,1
eagting,1
eagtok,1
eagumba,1
eaguok,1
eagwayan,1
eaha,1
eahay,1
eahi,1
eahin,1
eahog,1
eain,1
eak-ang,1
eaka,1
eakad,1
eakas,1
eakaw,1
eakbang,1
eakdang,1
eaki,1
eakin-on,1
eakip,1
eakman,1
eakot,1
eaktaw,1
eaktod,1
eali,1
ealig,1
eamang,1
eamat,1
eamay,1
eambat,1
eambid,1
eambong,1
eamig,1
eamigas,1
eamon,1
eampas,1
eampos,1
eampunaya,1
ean-ag,1
eana,1
eanab,1
eanab-eanab,1
eanas,1
eandas,1
eandong,1
eang,1
eangas,1
eangaw,1
eanggam,1
eanggaw,1
eangit,1
eangka,1
eangkob,1
eangkoy,1
eangkuga,1
eangoy,1
eangsa,1
eangsi,1
eanog,1
eansang,1
eantaw,1
eantip,1
eantong,1
eaom,1
eaon,1
eaong,1
eaos,1
eapad,1
eapak,1
eapas,1
eapaw,1
eapdos,1
eapid,1
eapit,1
eapok,1
eapos,1
eapot,1
eapoy,1
eapsag,1
eapsaw,1
eapta,1
eas-ay,1
easa,1
easgas,1
easog,1
eatay,1
eatayan,1
eati,1
eaw-ag,1
eaw-ay,1
eawa,1
eawas,1
eaway,1
eawig,1
eawod,1
eaya,1
eayag,1
eaygay,1
eayog,1
eo-eo,1
eogaeog,1
eon,1
eot-a,1
eot-ang,1
escuala,1
estancia,1
euad,1
euak,1
euat,1
eub-ok,1
eubad,1
eubag,1
eubak-eubak,1
eubat,1
eubid,1
eubog,1
eubong,1
eubos,1
eubot,1
eudgod,1
eueot,1
eugad,1
eugan-eugan,1
eugaw,1
eugdang,1
eugday,1
eugos,1
eugta,1
euha,1
euhod,1
eukad,1
eukag,1
eukas,1
eukat,1
eukay,1
euknan,1
euko,1
eukot,1
euksa,1
eukso,1
eumabaw,1
eumay,1
eumeum,1
eumid,1
eumo,1
eumos,1
eumot,1
eumpat,1
eunip,1
eunod,1
eunok,1
eunot,1
eunsong,1
euok,1
euoy,1
eupad,1
eupak,1
eupi,1
eupo,1
eupo-eupo,1
eupog,1
eupok,1
eupos,1
eupsi,1
europ,1
eus-on,1
euskad,1
eusob,1
eusot,1
euspad,1
eut-an,1
euta,1
euta-euta,1
eutaw,1
eutay,1
euto,1
euwas,1
euy-a,1
euya,1
euyluy,1
euyo,1
gaato,1
gaba,1
gabi,1
gabii,1
gabinete,1
gabok,1
gabot,1
gae-om,1
gaeab,1
gaeamay,1
gaeang,1
gaeas,1
gaeok,1
gaga,1
gago,1
gahab,1
gahod,1
gahok,1
gahom,1
gali,1
galicia,1
galing,1
galingan,1
galis,1
galit,1
gamhanan,1
gamit,1
gamo,1
gamot,1
gan-it,1
gana,1
ganado,1
ganar,1
ganit,1
gansa,1
gansilyo,1
ganta,1
gaob,1
gaod,1
gaoy,1
gapos,1
garae-garae,1
garahi,1
garapon,1
gasa,1
gasgas,1
gasto,1
gata,1
gatas,1
gatong,1
gatos,1
gawang,1
gawgaw,1
gawi,1
gaya,1
gi-ok,1
giato,1
gibon,1
gid,1
gid-a,1
gidlang,1
gigil,1
gihapon,1
gihit,1
gikan,1
gilak,1
gilok,1
giltak,1
gin-ot,1
ginansya,1
ginatuan,1
ginbaliwan,1
ginhalinan,1
ginhawa,1
giniktan,1
gisa,1
gisi,1
giti,1
giya,1
goma,1
grasya,1
gripo,1
grupo,1
guadalupe,1
guapa,1
guapo,1
guba,1
gudgud,1
gueang,1
gueos,1
guhit,1
gul-it,1
gulaman,1
gulpi,1
gumankon,1
gunaw,1
gunggung,1
guni-guni,1
gunit,1
gunot,1
gurami,1
guro,1
guroe-guroe,1
gusto,1
gutab,1
gutaw,1
gutok,1
gutom,1
guwa,1
guyod,1
guyom,1
gwangko,1
gwapa,1
gwapo,1
ha,1
habae,1
habagat,1
habana,1
habhab,1
habla,1
haboe,1
habok,1
haboy,1
hadhad,1
hadlok,1
hae-o,1
haead,1
haeakhak,1
haeang,1
haeangdon,1
haeas,1
haega,1
haehae,1
haeo,1
haeok,1
haeong,1
haeos,1
haeot,1
hagad,1
hagae,1
hagak,1
hagan-hagan,1
hagdan,1
hagnoe,1
hagong,1
hakat,1
hakeop,1
hakid,1
hakmae,1
hakoe,1
hakog,1
hakop,1
hakos,1
hakot,1
hakwat,1
hala,1
halas,1
halimonon,1
halimtang,1
halin,1
haling,1
halit,1
halo,1
ham-an,1
ham-og,1
hamak,1
hambae,1
hambog,1
hampak,1
hampang,1
hamtak,1
hamtang,1
hamuok,1
hamuot,1
handom,1
handong,1
hangad,1
hangae,1
hangin,1
hanginon,1
hangit,1
hangos,1
haning,1
hanlod,1
hantong,1
hantop,1
hanugot,1
hanungod,1
haom,1
hapa,1
hapay,1
hapdi,1
hapdos,1
hapin,1
hapit,1
haplit,1
hapo,1
hapon,1
hapon-an,1
hapuhap,1
hara,1
haras-haras,1
haro,1
haron,1
hasang,1
haslo,1
hasta,1
hatag,1
hato,1
hatod,1
hatoe,1
haw-as,1
hawa,1
hawag,1
hawak,1
hawan,1
hawid,1
hawla,1
hawod,1
hay,1
hayag,1
hayahay,1
hayo,1
hayop,1
hibayag,1
hibi,1
hibo,1
hidait,1
hidlaw,1
higko,1
higop,1
higot,1
higugma,1
hikaw,1
hikdo,1
hila,1
hilab,1
hilak,1
hilam-os,1
hilamon,1
hilaw,1
hilay,1
hilba,1
hilig,1
hilit,1
hilo,1
hilong,1
hilot,1
hilway,1
him-ong,1
himayang,1
himo,1
himok,1
himos,1
himpit,1
himtang,1
himueat,1
himunong,1
hin-aga,1
hin-uno,1
hina,1
hinaki,1
hinakit,1
hinay,1
hinduna,1
hinigugma,1
hining-hining,1
hinuesoe,1
hinugay,1
hinukeogon,1
hinyo,1
hiod,1
hipag,1
hipig,1
hipon,1
hipos,1
hisa,1
hita,1
hito,1
hitsura,1
hiwi,1
hiyom-hiyom,1
ho,1
hoe,1
horma,1
hoy,1
hubad,1
hubas,1
hudlot,1
hue-ab,1
hueag,1
hueagok,1
hueam,1
hueas,1
hueat,1
hueaw,1
hueay,1
hueog,1
hueong,1
hueoy,1
hugas,1
hugod,1
hugom,1
hugong-hugong,1
hugot,1
hugyaw,1
hukoe,1
hulid,1
hulikap,1
hulyo,1
human,1
humarap,1
humay,1
humbak,1
humok,1
humot,1
huna-huna,1
hunas,1
hungit,1
hungoton,1
huni,1
hunos,1
hunos-hunos,1
hunyo,1
huo,1
huros,1
husgar,1
hushus,1
huslog,1
husto,1
hutik,1
huy-ab,1
huya,1
huyang,1
huyap,1
huyaw-huyaw,1
huyong,1
huyop,1
hwebes,1
iba,1
ibabaw,1
ibajay,1
ibaw,1
ibilin,1
ibis,1
ibog,1
ibos,1
ibot,1
idaeom,1
idlap,1
idto,1
igat,1
igbata,1
igit,1
igmanghod,1
ignorante,1
igo,1
igot,1
igpit,1
igsuon,1
igto,1
ihapon,1
ihaw,1
ihi,1
ik-ik,1
ikat,1
ikaw,1
ikit,1
ikog,1
ikot,1
ila,1
ilabas,1
ilawod,1
ilaya,1
ilig,1
ilih-an,1
ilis,1
ilo,1
ilog,1
ilos,1
ilukon,1
imaw,1
imbaw,1
imbis,1
imna,1
imo,1
imon,1
imot,1
impas,1
imperdible,1
impon,1
ina,1
ina-ina,1
inakeanon,1
inday,1
indi,1
indong-indong,1
ingit,1
ingkoy,1
ingsakto,1
init,1
inog-turo,1
inom,1
inot,1
insik,1
insulto,1
intok,1
intra,1
inttrigar,1
inyo,1
ipil,1
iping,1
ipot,1
irigasyon,1
isaea,1
isda,1
isdog,1
isip,1
iskala,1
ismagold,1
isoe,1
isog,1
isot,1
istanbay,1
iswag,1
it,1
itik,1
itip,1
itlog,1
itot,1
itum,1
iwag,1
iwang,1
iway,1
iwi,1
iwik,1
iyot,1
ka,1
kaang,1
kaano,1
kab-it,1
kabaean,1
kabang,1
kabangahan,1
kabangila,1
kabaong,1
kabatanga,1
kabatas,1
kabay,1
kabayogan,1
kabi,1
kabig,1
kabii,1
kabilawan,1
kabilya,1
kabit,1
kablit,1
kabog,1
kabogwason,1
kabos,1
kabugaw,1
kada,1
kadlit,1
kaeag,1
kaeam,1
kaeamay,1
kaean-an,1
kaeas,1
kaeaskas,1
kaeat,1
kaeayo,1
kaeo,1
kaeot,1
kaeunggo,1
kagat,1
kaha,1
kahapon,1
kahati,1
kahig,1
kahil,1
kahilo,1
kahita,1
kahkah,1
kahon,1
kahoy,1
kaina,1
kaing,1
kaingin,1
kaingod,1
kaiyang,1
kalakabayan,1
kalamkan,1
kalampay,1
kalamunggay,1
kalan,1
kalantiaw,1
kalawat,1
kalbaryo,1
kalbo,1
kaldo,1
kalhit,1
kalibo,1
kalidad,1
kalikugan,1
kalimutaw,1
kama,1
kamang,1
kambyo,1
kami,1
kamo,1
kamoe,1
kampi,1
kampod,1
kan-on,1
kana,1
kanae,1
kanding,1
kangay,1
kanto,1
kanugon,1
kanunuot,1
kanyo,1
kaon,1
kapasidad,1
kapataga,1
kapin,1
kapos,1
kapri,1
kapyot,1
kara,1
karaya,1
karga,1
karne,1
karon,1
kasa,1
kasae,1
kasilyas,1
kasing-kasing,1
kasit-an,1
kaso,1
katiklan,1
katlan,1
kato,1
katoe,1
katorse,1
katsuri,1
kaw-it,1
kawhat,1
kay,1
kayog,1
ki-ki,1
kibig,1
kiboe,1
kibot,1
kidkid,1
kiha,1
kihad,1
kilaea,1
kilat,1
kilaw,1
kili-kili,1
kiling-kiling,1
kimo,1
kimpit,1
king,1
kingking,1
kinilaw,1
kinyo,1
kipot,1
kiri,1
kisaw-kisaw,1
kita,1
kitang,1
kitid,1
kiyaw,1
ko,1
kodigo,1
kolikot,1
kon,1
ku,1
kuan,1
kueob,1
kueon,1
kugan,1
kugita,1
kugon,1
kuhit,1
kuku,1
kulintas,1
kulis,1
kulot,1
kumaingking,1
kumpay,1
kundi,1
kung,1
kuno,1
kunta,1
kupas,1
kupit,1
kupkup,1
kuring,1
kurit,1
kusi,1
kusog,1
kutak-kutak,1
kutana,1
kutib,1
kutkut,1
kuto,1
kuyap,1
kuyog,1
kuyog-an,1
lababo,1
labakara,1
lag-it,1
lagaw,1
lahi,1
laklak,1
lalab,1
landi,1
lango-lango,1
lapad,1
larga,1
latik,1
lawlaw,1
liad,1
libag,1
libak,1
libakaw,1
libanaw,1
libang,1
libat,1
libo,1
libod,1
libog,1
libot,1
libre,1
libtong,1
libunog,1
lig-on,1
ligbos,1
ligid,1
ligis,1
ligos,1
ligoy,1
ligtas,1
ligwan,1
lihay,1
lihog,1
likaw,1
liko,1
likod,1
lima,1
limad,1
limas,1
limbok,1
limog,1
limpyo,1
linaw,1
linga-linga,1
lingaw,1
lingi,1
lingling,1
linog,1
linong,1
linti,1
linya,1
liog,1
lipat,1
lipay,1
liwan,1
lugaw,1
madla,1
maea,1
maeukong,1
mahae,1
mahaea,1
makana,1
makara,1
makaron,1
makon,1
malang,1
mali,1
malibunog,1
maligno,1
malipueon,1
malit,1
maloko,1
mama,1
man,1
man-ay,1
man-o,1
mana,1
manang,1
mandar,1
mango,1
mangtas,1
manhod,1
manibela,1
manok,1
mansa,1
mantaw,1
manto,1
manyak,1
maong,1
maraguso,1
maria cristina,1
marot,1
mas-ot,1
masigin,1
masyado,1
mat-a,1
mata,1
mata-mata,1
maton,1
matsa,1
mauno,1
maw,1
may,1
mingaw,1
mingko,1
minuro,1
miron,1
mo,1
muhmuh,1
mustasa,1
na-no,1
nabaw,1
nakon,1
namnam,1
namon,1
nana,1
nanday,1
nato,1
naton,1
nga,1
ngaean,1
ngaengae,1
nganga,1
ngani,1
ngaron,1
ngato,1
ngilo,1
ngipon,1
ngisngis,1
ngusngus,1
nguynguy,1
ni,1
nimo,1
nipa,1
nipis,1
niwang,1
niyog,1
nunok,1
oba,1
obligar,1
obra,1
obus,1
ogaling,1
oktubre,1
olitawo,1
onse,1
opa,1
operar,1
oto-oto,1
otsenta,1
otso,1
owa,1
pa,1
pa-a,1
pa-it,1
pa-pa,1
paaman,1
pabo,1
pabukot,1
padaman,1
padayon,1
paeagiw,1
paeay,1
paeo,1
paeong,1
pagatpat,1
pagbo,1
paghid,1
pagi,1
pagot,1
pagutput,1
pahuway,1
pakot,1
pakpak,1
palid,1
pamahaw,1
pana,1
panamkon,1
panaw,1
panga,1
panganay,1
panganod,1
pangdan,1
paon,1
parakoe,1
paraw,1
pasikat,1
paspas,1
patay,1
patay-patay,1
pati,1
patik,1
patis,1
pawikan,1
pihak,1
pihak-an,1
pikit,1
piko,1
pikpik,1
pila,1
pilak,1
pilak-an,1
pili,1
pilian,1
pililian,1
pilit,1
pilo,1
pintas,1
pisik,1
piso,1
pitak,1
pitik,1
pito,1
po-po,1
protesta,1
protestante,1
prowa,1
proyekto,1
prutas,1
puas,1
puea,1
pueaw,1
pueo,1
pueot,1
puga,1
pugad,1
pukan,1
pukaw,1
pukpuk,1
puling,1
punay,1
punga-punga,1
pungpung,1
puno,1
punta,1
puslit,1
puso,1
pusod,1
puti,1
puto,1
putoe,1
putot,1
putput,1
puyo,1
pwede,1
pwera,1
pwersa,1
pwerta,1
pwesto,1
pyesas,1
ra,1
raang,1
rabanos,1
rabil,1
radar,1
radya,1
radyo,1
radyopono,1
ragid,1
raket,1
rakit,1
ramaag,1
rambutan,1
rami,1
ramilad,1
ramos,1
rana,1
rang,1
rangko,1
ranha,1
ransyo,1
rantso,1
rapols,1
rason,1
raspa,1
raspador,1
rasyon,1
ratan,1
rato,1
raton,1
raya,1
raya-raya,1
rayna,1
rayon,1
rayos,1
rayuma,1
rebolusyon,1
rebulber,1
regador,1
regalo,1
regular,1
rehas,1
rekomendar,1
relihiyon,1
relo,1
relos,1
renda,1
renta,1
rep,1
reperensya,1
report,1
representar,1
repridyerator,1
repuluo,1
resibo,1
retrato,1
ribok,1
ribon,1
ribulto,1
rigla,1
rikado,1
rikana,1
rikanha,1
rikara,1
rikaron,1
rikato,1
riklamo,1
rilasyon,1
rilis,1
rima,1
rimati,1
rimatsado,1
rimatsi,1
rimedyo,1
rimotkontrol,1
rimudas,1
rina,1
ring,1
rinha,1
ripa,1
ripir,1
ripli,1
risgo,1
risponsabilidad,1
risponsabli,1
ristawran,1
ritaso,1
rito,1
rivera,1
riya,1
rizal,1
ro,1
roho,1
roma,1
romero,1
ron,1
rondalya,1
rondana,1
rondanha,1
rondato,1
rondaya,1
ronduyon,1
rong,1
rosa,1
rosal,1
rosario,1
rosarito,1
rosaryo,1
rosya,1
rubi,1
rugto,1
rugya,1
ruler,1
rulyo,1
rumbo,1
rumbo-rumbo,1
runa,1
rupiro,1
ruta,1
ruyon,1
sa,1
sa-sa,1
saa,1
saang,1
sab-a,1
sab-an,1
sab-it,1
sabad,1
sabadista,1
sabado,1
sabak,1
sabat,1
sabaw,1
sabay,1
sabeay,1
sabilan,1
sabli,1
sabod,1
sabon,1
sabong,1
sabot,1
sabsab,1
sabunot,1
sabwag,1
sad-an,1
sad-ang,1
sadsad,1
sadsaran,1
sadsaron,1
sadya,1
sae-ot,1
saea,1
saeabay,1
saead,1
saeag,1
saeagunting,1
saeakay,1
saeakot,1
saeama,1
saeamat,1
saeaming,1
saeampakan,1
saeampati,1
saeanhon,1
saeanigo,1
saeap,1
saeapang,1
saeapid,1
saeapo,1
saeatan,1
saeawig,1
saeayo,1
saeo,1
saeo-saeo,1
saeod,1
saeog,1
saeok,1
saeom,1
saeong,1
saeop,1
saeot,1
saesae,1
saeuso,1
saewae,1
sag-a,1
sag-ob,1
sag-on,1
sag-uli,1
sag-uton,1
saga,1
saga-sa,1
sagabak,1
sagabay,1
sagala,1
sagang,1
sagap,1
sagbot,1
saghid,1
sagibin,1
sagilong,1
saging,1
saging-saging,1
saginod,1
sagip,1
sagmaw,1
sagmok,1
sagna,1
sago,1
sagod,1
sagpot,1
sagrada,1
sagrado,1
sagudsud,1
sagyad,1
saha,1
sahog,1
saing,1
saka,1
sakada,1
sakae,1
sakang,1
sakat,1
sakay,1
sakbay,1
sakdag,1
sakdat,1
sakit,1
sakmae,1
sako,1
sakop,1
sakoy,1
sakripisyo,1
saksak,1
saksi,1
sal-i,1
sal-ing,1
sala,1
salampati,1
salapi,1
salas,1
salbabida,1
salbar,1
salibo,1
salibutbut,1
salidsid,1
salig,1
salihan,1
salikag,1
saliko,1
saliksik,1
salikwaot,1
salim-ok,1
salimbabatang,1
salimbad,1
salimpapaw,1
salimuang,1
salimunog,1
salin,1
salindron,1
saling-abo,1
salingsing,1
salinueang,1
saliping,1
salipod,1
salipsipan,1
salira,1
salirap,1
saliwakag,1
salmon,1
saludar,1
saludo,1
salukot,1
salupin,1
samad,1
samak,1
samay,1
samba,1
sambalas,1
sambato,1
sambayon,1
