a,1
sambilog,1
sambit,1
samboe,1
samit,1
sampae,1
sampaeang,1
sampagita,1
sampaliya,1
sampalok,1
sampaton,1
sampaw,1
sampay,1
sampi,1
sampit,1
sampok,1
sampot,1
san dimas,1
san isidro,1
san jose,1
san ramon,1
san roque,1
san viray,1
sanaaw,1
sanda,1
sandad,1
sandalyas,1
sanday,1
sandiay,1
sandig,1
sandok,1
sandugo,1
sanduko,1
sang,1
sang-at,1
sang-ayon,1
sanga,1
sangag,1
sangangat,1
sangay,1
sangdo,1
sangead,1
sangga,1
sanggot,1
sanghid,1
sangit,1
sangka,1
sangkad,1
sangkae,1
sangkap,1
sangkiri,1
sangkiriti,1
sangkis,1
sangkoe,1
sangkurot,1
sangla,1
sanglit,1
sangsang,1
sangya,1
sanib,1
sanla,1
sanlag,1
sanong,1
sanpedro,1
sanplawir,1
sansa,1
sansyapi,1
santa,1
santa cruz,1
santa cruz-biga-a,1
santan,1
santandir,1
santik,1
santisima,1
santisimo,1
santo,1
santoe,1
santos,1
sanyog,1
saog,1
saot,1
sapa,1
sapae,1
sapak,1
sapat,1
sapatos,1
sapay,1
sapding,1
sapea,1
sapi-sapi,1
sapilo,1
sapin,1
sapnay,1
sapngae,1
sapoe,1
sapon-sapon,1
sapsap,1
sapupo,1
saputi,1
sapwan,1
sara,1
sarang,1
saranggula,1
sardinas,1
sari-sari,1
saroe,1
sarok,1
sarsa,1
sarswila,1
sarsyado,1
sartin,1
sasa,1
sastri,1
satanas,1
sato,1
satsat,1
saueo,1
saueog,1
sawa,1
sawa-sawa,1
sawad,1
sawali,1
saway,1
sawsaw,1
say,1
saya,1
sayal,1
sayasat,1
sayaw,1
saydwok,1
saylak,1
saylo,1
sayod,1
sayonara,1
sayop,1
says,1
saysay,1
saysinta,1
sayuti,1
seksi,1
selebrar,1
selyo,1
sementeryo,1
semento,1
sentir,1
sentro,1
septyembre,1
serbesa,1
serbisyo,1
sesyon,1
setenta,1
setyembre,1
si,1
si-ag,1
si-si,1
siad,1
siba,1
sibaliw,1
sibasib,1
sibat,1
sibin,1
sibit,1
sibo,1
sibot,1
sibra,1
sibsib,1
sibuyas,1
sid-ing,1
sid-o,1
sida,1
sidlak,1
sidlang,1
sig-ang,1
siga,1
sigad,1
sigang,1
sigarilyo,1
sigay,1
sigbin,1
sigbong,1
sige,1
sigin,1
sigkay,1
sigla,1
siglak-siglak,1
siglap,1
sigo,1
sigurado,1
siguro,1
sigwil,1
sigwilas,1
siha,1
siin,1
siit,1
sik,1
sika-sika,1
sikad,1
sikaeom,1
sikap,1
sikapat,1
sikat,1
sikdo,1
sikdoe,1
sikeat,1
sikeob,1
siki,1
siknan,1
siko,1
sikoan,1
sikoe,1
sikolati,1
sikop,1
sikoy,1
sikpaw,1
sikrita,1
sikritarya,1
sikritaryo,1
sikrito,1
siksik,1
sikwaeo,1
sikway,1
sil-ot,1
silaba,1
silag,1
silak,1
silakat nunok,1
silangan,1
silapo,1
silaw,1
silhig,1
sili,1
silindron,1
silip,1
siliri,1
silit,1
siliw,1
silok,1
silong,1
silot,1
silya,1
silyon,1
sim,1
sima,1
simba,1
simbog,1
simuyaw,1
simyento,1
sin-it,1
sin-o,1
sinadakwae,1
sinador,1
sinaeayo,1
sinamak,1
sinamon,1
sindi,1
sindikato,1
sine,1
sing,1
singa-singa,1
singay,1
singgaeong,1
singgit,1
singgular,1
singhan,1
singhot,1
singit,1
singkae,1
singkamas,1
singki,1
singkit,1
singko,1
singkob,1
singkoy,1
singkwenta,1
singsing,1
sinilas,1
sinipa,1
sinisa,1
sinla,1
sino,1
sinsil,1
sinsilyo,1
sinsiro,1
sinta,1
sintimo,1
sintinsya,1
sinto-sinto,1
sintoris,1
sinubong,1
siod,1
sioe,1
sip-on,1
sipa,1
sipak,1
sipan,1
sipeak,1
sipi,1
sipilis,1
sipilyo,1
siping,1
sipir,1
sipit,1
sipkod,1
sipnga,1
sipong,1
sipot,1
sipsip,1
sir,1
sira,1
siralis,1
sirbi,1
sirbiti,1
sirigwila,1
sirina,1
sirko,1
sirmon,1
siro,1
siroe,1
sirom,1
sisi,1
siso,1
sita,1
sitar,1
sitaw,1
siti,1
sitiparis,1
sitisin,1
sitsit,1
sitwasyon,1
sityo,1
siya,1
siyagit,1
siyak,1
siyam,1
siyaw,1
siyudad,1
skipingrop,1
skol,1
skolar,1
skolarsip,1
skrab,1
skrabol,1
slang,1
smagol,1
snayper,1
so-so,1
sobra,1
sobre,1
sokolati,1
soldado,1
solido,1
soliras,1
solo,1
soltera,1
soltero,1
solungpas,1
sombrero,1
son,1
sona,1
sonata,1
sondaeo,1
sora,1
sorbete,1
soriso,1
soso,1
sota,1
sotana,1
sponsor,1
spring,1
spuksib,1
starapol,1
startir,1
strobiri,1
su,1
suay,1
sub-ong,1
suba,1
subang,1
subat,1
subay,1
subeak,1
subeang,1
subli,1
submarino,1
subo,1
suboe,1
subok,1
subong,1
subsub,1
sudlay,1
sudsud,1
sue-an,1
sue-ob,1
sue-ok,1
suea,1
sueab,1
sueabya,1
sueaeob,1
sueang,1
sueat,1
sueay,1
sueay-sueay,1
suebo,1
suebohan,1
sueo,1
sueod,1
sueog,1
sueok,1
sueok-sueokan,1
sueong,1
sueopaktop,1
suesue,1
sug-ot,1
suga,1
sugae,1
sugaepot,1
sugakod,1
sugba,1
sugbo,1
sugbuanon,1
sugid,1
sugma,1
sugnod,1
sugo,1
sugod,1
sugot,1
sugpo,1
sugpon,1
suhi,1
suhoe,1
suhong,1
suhot,1
suka,1
sukat,1
sukdip,1
sukdoe,1
sukgay,1
suki,1
sukmod,1
sukna,1
sukob,1
sukod,1
sukoe,1
sukot,1
suksuk,1
sulda,1
suli,1
suliga,1
sulip,1
sulirap,1
sulong,1
sum-od,1
sum-oe,1
suma,1
suman,1
suman-suman,1
sumbaeang,1
sumbaki,1
sumbil,1
sumbiling,1
sumpa,1
sumpay,1
sumpit,1
sumpo,1
sumpong,1
sumsuman,1
sumwan,1
sun-ad,1
suna,1
sunaid,1
sunanto,1
sundae,1
sundang,1
sundo,1
sundot,1
sunga,1
sungad,1
sungat,1
sungaw,1
sungay,1
sunggab,1
sunggo,1
sunggod,1
sungi,1
sungil,1
sungit,1
sungka,1
sungka-an,1
sungkit,1
sungkod,1
sungkoe,1
sungkolan,1
sungo,1
sungsung,1
sungwan,1
sunlog,1
suno,1
sunod,1
sunog,1
sunsun,1
suntok,1
suod,1
suon,1
suop,1
supa,1
supae,1
supang,1
supil,1
supit,1
suplada,1
suplado,1
supo,1
supoe,1
supog,1
supok,1
supot,1
supsup,1
sur,1
surib,1
sus,1
susmaryosep,1
sutil,1
sutsut,1
suwa,1
suwat,1
suy-aw,1
suyod,1
suyop,1
swabi,1
swapang,1
swerte,1
swildo,1
switik,1
swits,1
syapol,1
syatgan,1
syempre,1
syento,1
syete,1
syoki,1
syopaw,1
syotsyot,1
syudad,1
ta,1
ta-on,1
ta-ta,1
taan,1
taas,1
tab-ang,1
taba,1
tabaaw,1
tabag,1
tabagak,1
tabak,1
tabako,1
taban,1
tabang,1
tabangka,1
tabangungo,1
tabas,1
tabaw,1
tabayon,1
tabhog,1
tabi,1
tabid,1
tabig,1
tabigi,1
tabilis,1
tabing,1
tabla,1
tablon,1
tabo,1
tabog,1
tabok,1
tabon,1
tabtab,1
tabtaban,1
tabuebog,1
tabukaw,1
tabuli,1
tabungos,1
tabyog,1
tabyos,1
tadlong,1
tadlos,1
tadtad,1
tadyaw,1
tae-as,1
taea-taea,1
taeab,1
taeaba,1
taeabong,1
taeagbasan,1
taeagsa,1
taeakid,1
taealimhanon,1
taeamata,1
taeamdan,1
taeang,1
taeas,1
taeastas,1
taeaw,1
taeawis,1
taebo,1
taeo,1
taeom,1
taeon,1
taeong,1
taeopangod,1
taetae,1
taeudtud,1
taeuto,1
taeutog,1
tag-ana,1
tag-iya,1
tag-od,1
tag-on,1
tag-usip,1
taga,1
tagabang,1
tagaeog,1
tagak,1
tagam,1
tagana,1
tagarurok,1
tagas,1
tagasaw,1
tagay,1
tagbaeay,1
tagbalay,1
tagbas,1
tagbaya,1
tagbong,1
tagburokad,1
tagdok,1
tageawas,1
taghangin,1
tagik,1
tagimata,1
taginting,1
tagipuso-on,1
tagkis,1
tagkos,1
tagnanam,1
tagnong,1
tago,1
tago-to,1
tagob,1
tagobilin,1
tagohayag,1
tagok,1
tagom,1
tagon,1
tagosilangan,1
tagpi,1
tagsik,1
tagsing,1
tagudtud,1
tagumpaaw,1
tagungtung,1
tagwati-an,1
tagwatihot,1
taha,1
tahae,1
tahang,1
tahap,1
tahaw,1
tahi,1
tahiras,1
taho,1
tahod,1
tahong,1
tahop,1
tahor,1
tahoy,1
tahum,1
tahuri,1
tai,1
taka,1
takab,1
takae,1
takang,1
takas,1
takaw,1
takba,1
takdog,1
takeob,1
takeong,1
takeos,1
takna,1
tako,1
takod,1
takop,1
takos,1
taksay,1
taksi,1
taktak,1
taktika,1
takuri,1
takurong,1
takway,1
tal-it,1
talangban,1
talapya,1
talas,1
talibag,1
talibas,1
talibong,1
talig-ab,1
talig-talig,1
taliki,1
talikod,1
talimad-on,1
talimagaw,1
talimaskog,1
talimbabaga,1
talimugtong,1
talin,1
talingi,1
talingyas,1
talinom,1
talirong,1
talisay,1
talisayon,1
talithi,1
taliwan,1
taliwis,1
talon,1
tam-is,1
tam-o,1
tama,1
tamad,1
tamad-tamad,1
tamaeonon,1
tamalagon,1
taman,1
tamaraw,1
tamasok,1
tambae,1
tambag,1
tambak,1
tamban,1
tambasakan,1
tambaw,1
tambi,1
tambibidli,1
tambing,1
tambis,1
tambo,1
tambo-an,1
tambobo,1
tamboe,1
tambok,1
tambon,1
tambong,1
tambubuto,1
tambubuyog,1
tamburong,1
tambutso,1
tami,1
tamilok,1
taming,1
tamlay,1
tamod,1
tamokoe,1
tampa,1
tampaling,1
tampapaw,1
tampi,1
tampil,1
tampipi,1
tampoe,1
tampok,1
tamsak,1
tamsik,1
tamsok,1
tamyaw,1
tan-ag,1
tan-aw,1
tanan,1
tanangaw,1
tanda,1
tando-tando,1
tandok,1
tandos,1
tang,1
tanga,1
tangag,1
tangalan,1
tangbis,1
tangbo,1
tangda,1
tangday,1
tangead,1
tanggae,1
tanggi,1
tanggo,1
tangigi,1
tangil,1
tangili,1
tangis,1
tangkae,1
tangkas,1
tangki,1
tangkob,1
tangkong,1
tangkugo,1
tangkuka,1
tango,1
tangod,1
tangpa,1
tangpa-an,1
tangpad,1
tangpanan,1
tangso,1
tangtang,1
tangway,1
tanhaga,1
taning,1
tanom,1
tansa,1
tansan,1
tantan,1
tantuing,1
tanyag,1
tao,1
taob,1
taod,1
taon,1
tapa,1
tapak,1
tapaludo,1
tapan,1
tapas,1
tapat,1
tapay,1
tapdos,1
tapi,1
tapik,1
tapikan,1
taplik,1
tapna,1
tapoe,1
tapok,1
tapon,1
tapos,1
tapu-tapu,1
tapukae,1
tapungoe,1
tara-tara,1
tarak,1
taranta,1
tarik,1
taroe,1
tarong,1
taroytoy,1
tarsan,1
tarso,1
tasa,1
tasik,1
taslaw,1
taslit,1
tastas,1
tata,1
tatap,1
tatapae-o,1
tatay,1
tatlo,1
tato,1
tatsing,1
tawad,1
tawag,1
tawas,1
tawaya,1
tawgi,1
tawhay,1
tawo,1
tawtaw,1
taya,1
tayabas,1
tayhawan,1
tayhop,1
tayog,1
tayok-tayok,1
tayon,1
tayp,1
tayubo,1
tayubong,1
tayuyo,1
teksto,1
tela,1
telegrama,1
telepono,1
templa,1
templo,1
temprano,1
tenedor,1
tener,1
tentar,1
tenyente,1
termometer,1
termos,1
ternera,1
terno,1
tesorero,1
testigo,1
ti-ti,1
tiaw,1
tib-ong,1
tibaba,1
tibawas,1
tibay,1
tibayawan,1
tibi,1
tibo-tibo,1
tibod,1
tibok,1
tibong,1
tibusok,1
tibyaw,1
tibyog,1
tidli,1
tig-a,1
tig-ang,1
tiga,1
tigawnan,1
tigay,1
tigaylo,1
tigayon,1
tigbas,1
tigbaw,1
tigbawan,1
tighad,1
tigi,1
tigib,1
tigidig,1
tigis,1
tigo,1
tigom,1
tigpalas,1
tigpo,1
tigpod,1
tigre,1
tigul-it,1
tigulang,1
tigwatihot,1
tihiras,1
tihoe,1
tihoe-tihoe,1
tiid,1
tiis,1
tika,1
tikang,1
tikaroe,1
tikasog,1
tikbalang,1
tikbo,1
tikeod,1
tikeon,1
tiket,1
tikha,1
tiki,1
tiki-tiki,1
tikig,1
tiklis,1
tiko,1
tikop,1
tiksas,1
tiksiw,1
tiktik,1
tikwang,1
tikwaog,1
tikwas,1
tikwi,1
til-i,1
tilad,1
tilad-tilad,1
tilaok,1
tildi,1
tilik,1
tilog,1
tiltil,1
timaeos,1
timba,1
timbabaras,1
timban,1
timbang,1
timbre,1
timbrera,1
timbuok,1
timgas,1
timo,1
timo-timo,1
timod,1
timog,1
timon,1
timos-timos,1
timpa,1
timpayod,1
timsog,1
tin-ad,1
tin-aw,1
tina,1
tinapa,1
tinapay,1
tinapway,1
tinda,1
tinday,1
tindog,1
tinga,1
tingadlaw,1
tingaea,1
tingga,1
tinggas,1
tinggil,1
tingha,1
tinghoy,1
tingig,1
tingkaya,1
tingko,1
tingoy-tingoy,1
tingting,1
tinguean,1
tinguha,1
tinigaw,1
tinigaw-manabayan,1
tinigaw-mobo,1
tinlag,1
tinlo,1
tino-tino,1
tinong,1
tinta,1
tinuea,1
tinuongan,1
tipak,1
tipapae-o,1
tipeang,1
tipid,1
tipig,1
tipik,1
tipli,1
tipo,1
tipon,1
tipos,1
tira,1
tiranti,1
tirko,1
tirmas,1
tirok,1
tirso,1
tis,1
tisa,1
tisiko,1
tisod,1
tita,1
titi,1
titiris,1
tito,1
titsir,1
titulo,1
tiurok,1
tiwis,1
tiwtiw,1
tiya,1
tiyan,1
tiyanan,1
to,1
toga,1
tokar,1
tokiba,1
toledo,1
tolihaw,1
tomar,1
tombaga,1
tong,1
tonik,1
tonilada,1
tonton,1
toralba,1
tornilyo,1
toro,1
torpido,1
torsi,1
torumpo,1
tos,1
toto,1
towalya,1
trabaho,1
trabisiya,1
trak,1
traktora,1
trambya,1
trangka,1
trangkaso,1
transistor,1
trapo,1
trato,1
trayenta,1
traysikol,1
trayskwer,1
tren,1
trening,1
tres,1
trese,1
tresurer,1
trianggula,1
trianggulo,1
troadlaw,1
trono,1
trubinays,1
trumpa,1
trumpo,1
tsa,1
tsaliko,1
tsans,1
tsansa,1
tsansing,1
tsapa,1
tsariti,1
tsatsa,1
tsek,1
tsek-ap,1
tseki,1
tsens,1
tsiko,1
tsina,1
tsip,1
tsismis,1
tsit,1
tsitsaron,1
tsitsiriyas,1
tsokolate,1
tsonggo,1
tsuper,1
tuak,1
tub-ok,1
tuba,1
tubas,1
tubeag,1
tubi,1
tubiganan,1
tubo,1
tuboan,1
tubod,1
tuboe,1
tubos,1
tubtub,1
tudas,1
tudlo,1
tudlotdatu,1
tudo,1
tue-an,1
tue-og,1
tuea,1
tuead,1
tueanga,1
tueangkod,1
tueay,1
tueo,1
tueoeagay,1
tueog,1
tueogtog,1
tueogyan,1
tueok,1
tueon,1
tueop,1
tueos,1
tueot,1
tueoy,1
tuetog,1
tuetue,1
tueun-an,1
tug-an,1
tug-on,1
tuga,1
tuga-tuga,1
tugak,1
tugas,1
tugbong,1
tugday,1
tughong,1
tugis,1
tugma,1
tugnaw,1
tugon,1
tugop,1
tugot,1
tugpa,1
tugpo,1
tugtug,1
tugyan,1
tuhob,1
tuhod,1
tuhog,1
tuhok,1
tuhop,1
tuid,1
tuig,1
tuip,1
tuka,1
tukad,1
tukar,1
tukas,1
tukboe,1
tukeang,1
tuki,1
tukib,1
tukmo,1
tuko,1
tukob,1
tukod,1
tukon,1
tukso,1
tuktoruok,1
tuktuk,1
tul-ang,1
tulay,1
tulaylay,1
tuli,1
tulin,1
tuling,1
tulingan,1
tulis,1
tulisan,1
tuloy,1
tum-oy,1
tumag,1
tumagis,1
tumagring,1
tuman,1
tumandok,1
tumba,1
tumba-tumba,1
tumbapatis,1
tumbapriso,1
tumbas,1
tumbaya,1
tumbok,1
tumo,1
tumok,1
tumor,1
tumoy,1
tumpi,1
tumpok,1
tumuak,1
tumunong,1
tun-og,1
tuna,1
tunaw,1
tunay,1
tundog,1
tunga,1
tungaw,1
tungaw-tungaw,1
tunggay,1
tunghoe,1
tungkad,1
tungko,1
tungkoe,1
tungod,1
tungog,1
tungtung,1
tuno,1
tunod,1
tunog,1
tunong,1
tunyagi,1
tunyo-tunyo,1
tuo,1
tuob,1
tuod,1
tuom,1
tuon,1
tupad,1
tupas,1
tupay,1
tupea,1
tupod,1
tupong,1
tuptup,1
turban,1
turista,1
turko,1
turo,1
turoadlaw,1
turos,1
turpe,1
tus-on,1
tusik,1
tusino,1
tusli,1
tuslok,1
tusmog,1
tuso,1
tustus,1
tutal,1
tutom,1
tutot,1
tutoy,1
tutunlan,1
tuwad,1
tuwang,1
tuwarog,1
tuway,1
tuy-od,1
tuya-tuya,1
tuyang,1
tuyo,1
tuyom,1
tuytuy,1
twerka,1
tyempo,1
uang,1
uban,1
ubi,1
ubod,1
ubos,1
udto,1
uean,1
ueang,1
ueat,1
ueo,1
ueod,1
ueon,1
ueot,1
ugali,1
ugam,1
ugat,1
ugbos,1
ugot,1
ugto,1
uhaw,1
uhay,1
uhong,1
uli,1
ulihi,1
uling,1
um-um,1
uma,1
uman,1
umang,1
umoe,1
una,1
unat,1
unga,1
ungae,1
ungas,1
unod,1
unos,1
untay,1
upa,1
upak,1
upaw,1
upong,1
upos,1
usa,1
usok,1
utak,1
utan,1
utang,1
utas,1
utog,1
utok,1
utot,1
uwak,1
uway,1
venturanza,1
violin,1
visayas,1
wa,1
waea,1
waeas,1
waeo,1
waewae,1
wagas,1
wagwag,1
wahing,1
wahwah,1
wakae,1
wakat,1
wakog,1
wakwak,1
wal-it,1
walak-walak,1
walastik,1
waldas,1
wali,1
walig,1
walik,1
waling,1
waling-waling,1
walog-walog,1
wangi,1
wangot,1
wangwang,1
wantid,1
waoe,1
warak-warak,1
warang,1
waray,1
warik,1
warning,1
warog,1
was-ag,1
wasak,1
wasay,1
wasdak,1
wasi,1
wasik,1
wasing,1
wasir,1
waslik,1
waswas,1
watay,1
waterbayasin,1
waterhiter,1
waterlili,1
wati,1
watid,1
watwat,1
waw,1
wawa,1
wawaw,1
waya-waya,1
waytleghorn,1
weste,1
wi-wi,1
wigit,1
wiit,1
wilga,1
wili,1
wilik,1
wilwil,1
wipibol,1
wipon,1
wisik,1
witay,1
witer,1
witi-witi,1
witing,1
wonderbred,1
worid,1
ya,1
ya-ya,1
yab-ok,1
yabi,1
yadi,1
yagota,1
yahong,1
yakal,1
yakap,1
yamaha,1
yamar,1
yangob,1
yangot,1
yano,1
yaob,1
yapak,1
yarda,1
yasyas,1
yate,1
yati,1
yatis,1
yaw-anay,1
yawa,1
yawan,1
yawi,1
yaya,1
yelo,1
yema,1
yero,1
yoyo,1
yubit,1
yugo,1
yugyug,1
yuhom-yuhom,1
yuko,1
yukot,1
yukyuk,1
yumad,1
yumyum,1
yunar,1
yupi,1
yupyup,1
yuyom,1
yuyos,1
